CH coordinates x,CH coordinates y,Altitude [m asl],Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year
710515,259821,539,-0.3,0.4,4.5,7.9,12.7,15.9,18,17.4,13.5,9.2,3.7,0.9,8.7
714998,146440,575,1.4,2.4,6.5,9.7,13.6,17,19.2,18.4,14.7,10.3,5.4,2.3,10.1
609350,149001,1326,-1.7,-1.6,1.1,4.2,8.8,11.8,14.2,13.7,10.4,7,1.8,-0.8,5.7
560401,130713,381,1.1,2.2,6,9.6,14,17.3,19.3,18.7,14.9,10.6,5.2,2.1,10.1
690174,193558,438,1.1,2,5.7,9.2,13.8,16.6,18.6,17.9,14.5,10.5,5.2,2.3,9.8
687444,165044,1438,-4.7,-4,-0.4,3.2,7.9,10.9,13.1,12.8,9.5,6,0,-3.5,4.2
771030,184826,1878,-3.4,-3.6,-1.5,1.5,6.4,9.5,11.9,11.5,8.3,5.3,-0.1,-2.7,3.6
756910,209351,496,0.5,1.6,6,9.8,14.4,17.1,19.2,18.7,15.1,11.2,5.3,1.7,10.1
610911,265601,316,1.6,2.7,6.6,10,14.2,17.4,19.7,19.1,15.1,10.9,5.5,2.6,10.5
601930,204410,552,-0.4,0.7,4.7,8.1,12.7,16,18.3,17.7,13.7,9.3,3.7,0.6,8.8
586260,218840,433,0.7,1.6,5.5,9.5,14,17.4,19.7,18.9,14.8,10.3,4.8,1.8,9.9
629564,141084,1538,-6,-4.8,-1,2.6,7.6,10.8,13.2,12.4,8.9,4.6,-1.1,-4.9,3.5
648389,248365,386,0.5,1.3,5.4,9.1,13.7,16.9,19,18.3,14.3,10,4.5,1.7,9.6
816494,170225,1968,-9.2,-8.4,-4.4,-0.4,4.8,8.4,10.7,10.3,6.6,2.2,-4.1,-8.4,0.7
534221,188081,1205,-1.2,-1.2,1.3,4.3,8.7,11.9,14.4,14.1,10.6,7.2,2.2,-0.3,6
570847,220158,1599,-2.5,-2.9,-1.1,1.5,6.1,9.3,11.7,11.5,8.3,5.4,0.6,-1.7,3.9
565060,211006,1136,-1.4,-1.1,1.7,4.9,9.4,12.6,15.1,14.7,11,7.3,2.1,-0.6,6.3
759466,193153,556,0.7,1.8,5.9,9.7,14.3,17.1,19.1,18.5,14.8,10.8,5.2,1.7,10
577040,147655,1029,-2.5,-1.7,1.9,5.5,10,13.1,15.2,14.7,11.1,7.3,1.7,-1.5,6.2
704433,117452,1661,-1.4,-1.8,0.4,2.8,7.3,11,13.5,13.2,9.7,6.1,1.7,-0.7,5.2
579200,79720,2472,-7.2,-7.6,-5.8,-3.4,1.2,5.1,8.1,7.9,4.5,1,-4,-6.4,-0.6
783514,187458,1594,-4.9,-4.6,-1.3,2.2,7.1,10.2,12.4,11.9,8.6,5.1,-0.7,-3.8,3.5
593269,244543,439,0.2,1.4,5,8.5,12.9,16.2,18.4,17.7,14,9.9,4.2,1.3,9.1
708189,173789,1197,-1.4,-1.1,2,5.4,10,13.2,15.5,14.9,11.6,8,2.4,-0.5,6.7
726347,237176,623,-1.6,-0.7,3.1,6.9,11.9,15.1,17.2,16.5,12.7,8.6,2.9,-0.4,7.7
699984,221069,910,-2.1,-1.5,1.9,5.7,10.4,13.6,15.8,15.3,11.7,7.8,2.3,-0.9,6.7
732265,198425,958,-2.2,-1.5,1.9,5.8,10.4,13.2,15.2,14.8,11.5,7.9,2,-1.2,6.5
674157,186097,1035,-2.1,-1.4,1.9,5.5,10.1,13,15.1,14.6,11.2,7.5,1.9,-1.2,6.3
605415,106740,1825,-2.8,-2.9,-0.6,2.2,6.6,9.8,12.5,12.1,8.8,5.6,0.6,-1.9,4.2
562458,252676,596,0.7,1.4,4.9,8,12.2,15.4,17.8,17.4,13.6,9.7,4.5,1.7,8.9
575182,180076,646,-0.3,0.7,4.5,7.8,12.5,15.8,18.2,17.5,13.5,9.3,3.7,0.7,8.7
498905,122632,410,1.5,2.5,6.2,9.7,14.2,17.7,20.2,19.5,15.4,11.1,5.5,2.6,10.5
723752,210568,516,-0.7,0.4,4.5,8.7,13.2,16,18,17.3,13.8,9.7,4,0.6,8.8
668583,158215,1980,-5,-5.4,-3.3,-0.6,4,7.5,10,9.9,6.9,4,-1.2,-4,1.9
733017,124090,323,0.4,2.2,6.7,10.1,14.3,17.7,20.1,19.4,15.3,10.7,5.2,1.1,10.3
630739,116062,1605,-2.9,-2.7,0.2,3.4,8.2,11.7,14.2,13.6,10.1,6.2,0.7,-2,5.1
588260,146165,1045,-3.3,-2.1,1.9,5.8,10.4,13.6,15.7,15.2,11.8,7.5,1.4,-2.4,6.3
690050,167475,2283,-5.9,-6.4,-4.9,-2.5,2,5.7,8.5,8.5,5.3,2.3,-2.7,-5.1,0.4
738420,273960,440,0.4,1.1,5,8.7,13.4,16.6,18.6,18,14.1,9.7,4.4,1.5,9.3
677456,283472,419,-0.3,0.8,4.8,8.6,13.2,16.4,18.6,17.8,13.7,9.2,3.6,0.7,8.9
733900,153980,1611,-6.3,-5.8,-2.1,1.6,6.5,10,12.5,12,8.5,4.6,-1.2,-5,2.9
713515,247755,1144,-0.9,-0.8,1.8,5.1,9.7,12.7,15.1,14.9,11.3,7.8,2.7,0,6.6
633019,169093,577,-0.3,0.9,4.9,8.7,13.2,16.3,18.4,17.7,14,9.6,4,0.9,9
641930,155275,3580,-12.8,-13.6,-12.4,-10.2,-5.5,-2.4,0.1,0.1,-2.5,-5,-9.7,-12,-7.2
612662,218664,484,-0.6,0.4,4.6,8.3,13,16.1,18.3,17.8,13.8,9.4,3.7,0.5,8.8
536982,203974,1050,-4.3,-3.5,0.1,3.9,8.6,11.7,14.2,13.4,10,6.4,0.8,-2.4,4.9
550919,214861,1017,-1.6,-1.1,1.8,5.2,9.7,12.9,15.3,14.8,11.3,7.9,2.5,-0.4,6.5
497061,142362,1669,-2.6,-3,-1.1,1.5,6,9.3,11.9,11.7,8.5,5.5,0.5,-1.8,3.9
628005,198792,745,-1,0,3.7,7,11.5,14.6,16.9,16.5,13.1,9,3.1,0,7.9
567723,155072,1974,-3.1,-3.6,-2.2,0.1,4.5,7.7,10.3,10.2,7.3,4.8,0,-2.2,2.8
704160,114350,366,3.4,4.7,8.8,11.8,15.8,19.4,21.9,21.2,17.2,12.6,7.4,4.1,12.4
717874,95884,273,3.3,4.5,8.3,11.4,15.7,19.6,22.1,21.5,17.5,13,7.9,4.3,12.4
665540,209848,454,0.5,1.4,5.4,9.1,13.7,16.9,19.1,18.3,14.6,10.2,4.6,1.6,9.6
672250,259460,845,-1.1,-0.4,3.1,6.6,11.1,14.1,16.4,16.2,12.3,8.2,2.8,-0.2,7.4
715480,113162,203,0.9,3,7.9,11.5,15.7,19.5,21.7,20.8,16.7,11.6,5.8,1.7,11.4
655844,175930,588,-1.9,-0.3,4,8.2,12.9,15.7,17.7,16.9,13.4,9,3.2,-0.8,8.2
601706,127482,1427,-1.6,-1.5,1.2,4.4,9.1,12.4,14.9,14.4,11,7.3,2,-0.7,6.1
638133,206079,1403,-1.6,-1.9,0.3,3.2,7.9,11,13.6,13.3,9.8,6.8,1.7,-0.7,5.3
563087,205560,485,1.2,2.1,5.9,9.5,13.9,17.2,19.7,19.2,15.2,10.7,5.3,2.3,10.2
506880,139573,455,1.3,2.2,6,9.4,13.7,17.2,19.7,19.1,15.1,10.7,5.3,2.4,10.2
798422,143020,2260,-7.2,-7.5,-5.3,-2.4,2.7,6.4,9.2,8.9,5.2,1.7,-3.5,-6.3,0.2
562127,184612,490,0.3,1.3,5.3,8.7,13.2,16.6,18.9,18.3,14.3,9.9,4.3,1.4,9.4
661910,203410,2106,-4,-4.6,-3.2,-0.9,3.6,6.6,9.2,9.1,6.3,3.9,-0.9,-3.2,1.8
695888,152261,990,-1.4,-0.2,3.6,6.9,11.3,15,17.3,16.5,12.7,8.2,2.9,-0.5,7.7
783151,143522,3302,-11.3,-12.1,-10.8,-8.3,-3.6,-0.4,2.3,2.3,-0.7,-3.3,-8.1,-10.6,-5.4
586808,177400,1042,-0.9,-0.6,2.4,5.5,10,13.3,15.7,15.3,11.6,7.9,2.7,0,6.9
801850,136180,1078,-1.8,-0.8,3.3,6.8,11,14.2,16.4,15.7,12,7.7,2.8,-0.6,7.2
540811,151514,455,2.2,3,6.6,10,14.4,17.8,20.3,19.7,15.8,11.6,6.1,3.2,10.9
682588,144091,1896,-3.5,-3.8,-1.8,0.6,4.7,9,11.8,11.5,8,4.3,-0.3,-2.8,3.1
633246,253846,611,0.3,1.3,5,8.2,12.6,15.7,18.1,17.6,13.8,9.8,4.3,1.4,9
734112,147296,1638,-3.6,-3.6,-0.9,1.9,6.5,10.5,13,12.4,8.9,4.9,0,-3,3.9
719099,279047,718,-0.9,0,3.8,7.5,12.2,15.3,17.5,16.9,12.9,8.8,3.3,0.3,8.1
787250,155685,1708,-9.1,-7.8,-2.8,1.6,6.6,9.9,12.2,11.5,7.9,3.8,-2.7,-7.5,2
688698,282796,438,0,1.1,5.3,9.2,13.7,16.8,18.9,18.3,14.3,9.7,4.2,1.2,9.4
817135,186393,1303,-4.5,-3.2,1.2,5.2,10,13,15.2,14.6,11,6.6,0.3,-3.7,5.5
778575,144976,1804,-6.8,-6.5,-2.9,0.7,5.6,9.1,11.5,11.2,8,4,-1.4,-4.9,2.3
591630,118575,482,-0.1,1.8,6.5,10.4,14.9,18.1,20.1,19.2,15.2,10.3,4.3,0.6,10.1
747865,254588,775,-0.3,0.4,3.9,7.4,12,15,17.2,16.8,13.1,9.1,3.7,0.8,8.3
828861,165580,1383,-2.8,-2.1,1.3,5.1,10.1,13.5,15.5,14.7,10.8,6.4,0.9,-2.5,5.9
716050,77966,353,1.1,2.6,7.1,10.6,15.2,19,21.3,20.5,16.3,11.7,6,1.9,11.1
744200,234920,2502,-6.9,-7.7,-6.3,-3.9,0.7,3.6,6.1,6.1,3.4,1,-3.9,-6.2,-1.2
666740,150760,1345,-7.6,-5.9,-1,3.2,8.2,11.8,14.3,13.5,9.8,5.4,-1.2,-5.9,3.7
757719,221697,457,0.8,2.1,6.3,9.9,14.4,17.1,19,18.4,14.9,10.9,5.2,1.9,10.1
631149,128020,639,-1.3,0.9,5.9,9.7,14.2,17.3,19.3,18.5,14.7,9.9,3.7,-0.4,9.4
780615,189634,2691,-7.9,-8.7,-7.3,-4.9,-0.1,3.1,5.9,6,2.9,0.3,-4.8,-7.2,-1.9
626400,233850,422,0,0.7,4.7,8.4,13.1,16.4,18.5,17.8,13.8,9.5,4,1.1,9
693847,230744,485,0.3,1.2,5.2,9,13.6,16.8,19,18.3,14.4,10.2,4.6,1.6,9.5
624350,97560,1638,-4.2,-3.7,-0.4,3.1,7.8,11,13.4,12.7,9.2,5.3,-0.2,-3.3,4.2
681428,253546,443,0.3,1.1,5.2,8.9,13.5,16.7,18.8,18.2,14.2,9.8,4.3,1.5,9.4
685117,248066,555,0.3,1.3,5.3,8.8,13.3,16.4,18.6,18,14.1,9.9,4.4,1.4,9.3
682710,259339,426,0.2,1.1,5.2,8.9,13.5,16.7,18.9,18.2,14.2,9.8,4.2,1.4,9.4
